Game,Region
BR1_3089753179,americas
BR1_3089567863,americas
BR1_3089552338,americas
BR1_3089540497,americas
BR1_3089492624,americas
BR1_3089474396,americas
BR1_3089338889,americas
BR1_3089325458,americas
BR1_3089308539,americas
BR1_3089140360,americas
BR1_3089125587,americas
BR1_3089112890,americas
BR1_3089096650,americas
BR1_3089083370,americas
BR1_3089064624,americas
BR1_3088931905,americas
BR1_3088914500,americas
BR1_3088725195,americas
BR1_3088534630,americas
BR1_3088512379,americas
BR1_3088495475,americas
BR1_3088467330,americas
BR1_3088284230,americas
LA2_1500599648,americas
LA2_1500598250,americas
LA2_1500265276,americas
LA2_1500254395,americas
LA2_1500244535,americas
LA2_1500226946,americas
LA2_1500222684,americas
LA2_1500219332,americas
LA2_1500213847,americas
LA2_1500211293,americas
LA2_1500207901,americas
LA2_1500209455,americas
LA2_1500209252,americas
LA2_1500010649,americas
LA2_1500010136,americas
LA2_1500006855,americas
LA2_1499985212,americas
LA2_1499961027,americas
LA2_1499945896,americas
LA2_1499829759,americas
LA2_1499568015,americas
LA2_1499556894,americas
LA2_1499533559,americas
LA2_1499519276,americas
LA2_1499305010,americas
LA2_1499293317,americas
LA2_1499281716,americas
LA2_1499257986,americas
LA2_1499250145,americas
LA2_1499105642,americas
LA2_1499105332,americas
LA2_1499100960,americas
LA2_1499101303,americas
LA2_1499096678,americas
LA2_1499092829,americas
LA2_1499000138,americas
LA2_1498994899,americas
LA2_1498852406,americas
LA2_1498843457,americas
LA2_1498638136,americas
LA2_1498624463,americas
LA2_1498613338,americas
LA2_1498596918,americas
LA2_1498585612,americas
LA2_1498006945,americas
LA2_1497997355,americas
LA2_1497982470,americas
LA2_1497970819,americas
LA2_1497958914,americas
LA2_1497804743,americas
BR1_3090817487,americas
BR1_3090765662,americas
BR1_3090763179,americas
BR1_3090754481,americas
BR1_3090668622,americas
BR1_3090657507,americas
BR1_3090641715,americas
BR1_3090607991,americas
BR1_3090479241,americas
BR1_3090470081,americas
BR1_3090455956,americas
BR1_3090448412,americas
BR1_3090438483,americas
BR1_3090429309,americas
BR1_3090415345,americas
BR1_3090409909,americas
BR1_3090404896,americas
BR1_3090400425,americas
BR1_3090297287,americas
BR1_3090276887,americas
BR1_3090194674,americas
BR1_3090178981,americas
BR1_3090132610,americas
BR1_3090124883,americas
BR1_3090115516,americas
BR1_3090106104,americas
BR1_3090098240,americas
BR1_3090087513,americas
BR1_3090077513,americas
BR1_3090068380,americas
BR1_3090059981,americas
BR1_3089372606,americas
BR1_3088052502,americas
BR1_3088040241,americas
BR1_3088025958,americas
BR1_3088015639,americas
BR1_3088001214,americas
BR1_3087990596,americas
BR1_3087769861,americas
BR1_3087763224,americas
BR1_3087745895,americas
BR1_3087733088,americas
BR1_3087718611,americas
BR1_3087706706,americas
BR1_3087694141,americas
BR1_3087678580,americas
BR1_3087667429,americas
BR1_3087662168,americas
BR1_3087647849,americas
BR1_3087643213,americas
BR1_3091122513,americas
BR1_3091107642,americas
BR1_3091098652,americas
BR1_3091092244,americas
BR1_3091052327,americas
BR1_3091046994,americas
BR1_3091043747,americas
BR1_3091041154,americas
BR1_3091027770,americas
BR1_3091010481,americas
BR1_3090995484,americas
BR1_3090972637,americas
BR1_3090957485,americas
BR1_3090681591,americas
BR1_3090666174,americas
BR1_3090643903,americas
BR1_3090546634,americas
BR1_3090530828,americas
BR1_3090516976,americas
BR1_3090506872,americas
BR1_3090493601,americas
BR1_3090486651,americas
BR1_3090479772,americas
BR1_3090474013,americas
BR1_3090462609,americas
BR1_3090456144,americas
BR1_3090445275,americas
BR1_3090438430,americas
BR1_3090427105,americas
BR1_3090417699,americas
BR1_3090410222,americas
BR1_3090208071,americas
BR1_3090189293,americas
BR1_3090173877,americas
BR1_3090160646,americas
BR1_3090133538,americas
BR1_3090119525,americas
BR1_3090102959,americas
BR1_3090094170,americas
BR1_3090083629,americas
BR1_3090076233,americas
BR1_3090065967,americas
BR1_3090039940,americas
BR1_3090039740,americas
BR1_3090040059,americas
BR1_3090035242,americas
BR1_3090029706,americas
BR1_3090020008,americas
BR1_3090005494,americas
BR1_3089987154,americas
KR_7614671319,asia
KR_7614565639,asia
KR_7614501697,asia
KR_7614449111,asia
KR_7614344746,asia
KR_7614281059,asia
KR_7614221511,asia
KR_7614178854,asia
KR_7614151932,asia
KR_7614108150,asia
KR_7614062590,asia
KR_7614037866,asia
KR_7614004431,asia
KR_7608941452,asia
KR_7608910969,asia
KR_7608888603,asia
KR_7608872913,asia
KR_7608853994,asia
KR_7608200094,asia
KR_7608131808,asia
KR_7608073550,asia
KR_7608013226,asia
KR_7607950850,asia
KR_7607891783,asia
KR_7607848035,asia
KR_7607782313,asia
KR_7607383929,asia
KR_7607365563,asia
KR_7607343871,asia
KR_7606873333,asia
KR_7606800057,asia
KR_7606741503,asia
KR_7606671026,asia
KR_7606573686,asia
KR_7606524339,asia
KR_7606361939,asia
KR_7606328202,asia
KR_7606268136,asia
KR_7606201726,asia
KR_7606142466,asia
KR_7606095329,asia
KR_7606037807,asia
KR_7605980608,asia
KR_7605946546,asia
KR_7605907396,asia
KR_7605837992,asia
KR_7605803418,asia
KR_7605760463,asia
KR_7602789583,asia
KR_7602735352,asia
LA1_1614436009,americas
LA1_1614432033,americas
LA1_1614430126,americas
LA1_1614427040,americas
LA1_1613614521,americas
LA1_1613609424,americas
LA1_1613605291,americas
LA1_1613598649,americas
LA1_1613597436,americas
LA1_1613138690,americas
LA1_1613127960,americas
LA1_1613125483,americas
LA1_1613115978,americas
LA1_1613114096,americas
LA1_1613102804,americas
LA1_1611857189,americas
LA1_1611851108,americas
LA1_1611846082,americas
LA1_1611840227,americas
LA1_1611833852,americas
LA1_1611829730,americas
LA1_1611830099,americas
LA1_1610666576,americas
LA1_1610658537,americas
LA1_1610653444,americas
LA1_1610645767,americas
LA1_1610643403,americas
LA1_1610637402,americas
LA1_1610636016,americas
LA1_1610630814,americas
LA1_1610631152,americas
LA1_1610628223,americas
LA1_1610124496,americas
LA1_1610121226,americas
LA1_1610115200,americas
LA1_1610108985,americas
LA1_1610108143,americas
LA1_1610107032,americas
LA1_1609639671,americas
LA1_1609633188,americas
LA1_1609628704,americas
LA1_1609624776,americas
LA1_1609621046,americas
LA1_1609613721,americas
LA1_1609609587,americas
LA1_1609608810,americas
LA1_1609606303,americas
LA1_1605970168,americas
LA1_1605964286,americas
LA1_1605958404,americas
LA2_1500379308,americas
LA2_1500356831,americas
LA2_1500284527,americas
LA2_1500253142,americas
LA2_1500156976,americas
LA2_1499543816,americas
LA2_1499535520,americas
LA2_1499479231,americas
LA2_1499468528,americas
LA2_1499414347,americas
LA2_1498956101,americas
LA2_1498944511,americas
LA2_1498837936,americas
LA2_1498824844,americas
LA2_1498804635,americas
LA2_1498792572,americas
LA2_1498764802,americas
LA2_1498756364,americas
LA2_1498750792,americas
LA2_1498715542,americas
LA2_1498651753,americas
LA2_1498581375,americas
LA2_1498463369,americas
LA2_1498357722,americas
LA2_1498351064,americas
LA2_1498339957,americas
LA2_1497531134,americas
LA2_1497458821,americas
LA2_1497453750,americas
LA2_1497343654,americas
LA2_1497242004,americas
LA2_1497010407,americas
LA2_1496624208,americas
LA2_1496612676,americas
LA2_1496603858,americas
LA2_1496334689,americas
LA2_1496332076,americas
LA2_1495914178,americas
LA2_1495664666,americas
LA2_1495295923,americas
LA2_1495292603,americas
LA2_1495276227,americas
LA2_1495273450,americas
LA2_1495235269,americas
LA2_1495204092,americas
LA2_1495170209,americas
LA2_1494875345,americas
LA2_1494672041,americas
LA2_1494620409,americas
LA2_1494613905,americas
BR1_3090308628,americas
BR1_3090289498,americas
BR1_3087873035,americas
BR1_3087706873,americas
BR1_3087695073,americas
BR1_3087687422,americas
BR1_3087542113,americas
BR1_3087530140,americas
BR1_3087512915,americas
BR1_3087500603,americas
BR1_3086798388,americas
BR1_3086753339,americas
BR1_3086676134,americas
BR1_3086651781,americas
BR1_3086635970,americas
BR1_3086520669,americas
BR1_3086275267,americas
BR1_3086252692,americas
BR1_3086247736,americas
BR1_3086114037,americas
BR1_3086106762,americas
BR1_3086095910,americas
BR1_3086089389,americas
BR1_3085865467,americas
BR1_3085838407,americas
BR1_3085498964,americas
BR1_3085492621,americas
BR1_3085400514,americas
BR1_3085245828,americas
BR1_3085072743,americas
BR1_3085060132,americas
BR1_3085033195,americas
BR1_3084854686,americas
BR1_3084259904,americas
BR1_3084241878,americas
BR1_3084224464,americas
BR1_3083843580,americas
BR1_3083814747,americas
BR1_3083774016,americas
BR1_3083757121,americas
BR1_3083736483,americas
BR1_3083719066,americas
BR1_3081816239,americas
BR1_3081794721,americas
BR1_3081076790,americas
BR1_3080871428,americas
BR1_3080860764,americas
BR1_3080753688,americas
BR1_3080626671,americas
BR1_3080299113,americas
KR_7614826790,asia
KR_7614791118,asia
KR_7614714653,asia
KR_7613609840,asia
KR_7613604222,asia
KR_7613575909,asia
KR_7613565087,asia
KR_7613529775,asia
KR_7613508296,asia
KR_7613479537,asia
KR_7613436077,asia
KR_7613131625,asia
KR_7613071257,asia
KR_7612998547,asia
KR_7612331106,asia
KR_7612299969,asia
KR_7612271458,asia
KR_7612235093,asia
KR_7612193918,asia
KR_7612151583,asia
KR_7612110789,asia
KR_7612050439,asia
KR_7611980074,asia
KR_7611909939,asia
KR_7611854354,asia
KR_7611794706,asia
KR_7611210199,asia
KR_7611203138,asia
KR_7611188522,asia
KR_7611167674,asia
KR_7611152999,asia
KR_7611141222,asia
KR_7611111808,asia
KR_7611092100,asia
KR_7611052488,asia
KR_7611024644,asia
KR_7610999352,asia
KR_7610935447,asia
KR_7610884661,asia
KR_7610799461,asia
KR_7610738435,asia
KR_7610671789,asia
KR_7609941185,asia
KR_7609921513,asia
KR_7609912572,asia
KR_7609892526,asia
KR_7609868968,asia
KR_7609843480,asia
KR_7609799638,asia
KR_7609769344,asia
KR_7614847419,asia
KR_7614750935,asia
KR_7614709006,asia
KR_7614623655,asia
KR_7614526323,asia
KR_7614486299,asia
KR_7614428015,asia
KR_7614336558,asia
KR_7614304337,asia
KR_7614256771,asia
KR_7614074672,asia
KR_7614033391,asia
KR_7614005842,asia
KR_7613977752,asia
KR_7613941582,asia
KR_7613898628,asia
KR_7613860720,asia
KR_7613520283,asia
KR_7613483887,asia
KR_7613441324,asia
KR_7613385777,asia
KR_7612799529,asia
KR_7612761598,asia
KR_7612724598,asia
KR_7612696891,asia
KR_7612666545,asia
KR_7612636232,asia
KR_7612305635,asia
KR_7612263097,asia
KR_7612219109,asia
KR_7612180658,asia
KR_7612144031,asia
KR_7612091940,asia
KR_7612018779,asia
KR_7611940769,asia
KR_7611817241,asia
KR_7611763359,asia
KR_7611695639,asia
KR_7611656414,asia
KR_7611618116,asia
KR_7611583712,asia
KR_7611547508,asia
KR_7611515001,asia
KR_7611480887,asia
KR_7611451177,asia
KR_7611413829,asia
KR_7611072314,asia
KR_7611047621,asia
KR_7611014149,asia
KR_7610966765,asia
NA1_5267709739,americas
NA1_5267694405,americas
NA1_5267682753,americas
NA1_5267051641,americas
NA1_5267031575,americas
NA1_5266462234,americas
NA1_5266441217,americas
NA1_5262800087,americas
NA1_5262780739,americas
NA1_5262766784,americas
NA1_5262075063,americas
NA1_5261290980,americas
NA1_5260795452,americas
NA1_5260767762,americas
NA1_5260700547,americas
NA1_5260674995,americas
NA1_5260638350,americas
NA1_5260553420,americas
NA1_5257614108,americas
NA1_5257590956,americas
NA1_5253723635,americas
NA1_5253713906,americas
NA1_5253685008,americas
NA1_5253200381,americas
NA1_5253182684,americas
NA1_5253165619,americas
NA1_5253155119,americas
NA1_5249785290,americas
NA1_5249764108,americas
NA1_5249744517,americas
NA1_5249732206,americas
NA1_5249204317,americas
NA1_5249181585,americas
NA1_5249168032,americas
NA1_5249153268,americas
NA1_5249137789,americas
NA1_5246359741,americas
NA1_5246342754,americas
NA1_5246312545,americas
NA1_5246288615,americas
NA1_5246265397,americas
NA1_5245710024,americas
NA1_5245692624,americas
NA1_5245673065,americas
NA1_5245638637,americas
NA1_5245625263,americas
NA1_5245613901,americas
NA1_5245600330,americas
NA1_5245588026,americas
NA1_5245130547,americas
NA1_5274256637,americas
NA1_5274244139,americas
NA1_5274231873,americas
NA1_5274102027,americas
NA1_5274072620,americas
NA1_5274035585,americas
NA1_5273650431,americas
NA1_5273635861,americas
NA1_5273618647,americas
NA1_5273330699,americas
NA1_5273312102,americas
NA1_5273276180,americas
NA1_5273258862,americas
NA1_5273229923,americas
NA1_5273185969,americas
NA1_5273179377,americas
NA1_5273152497,americas
NA1_5273003136,americas
NA1_5272950908,americas
NA1_5272925945,americas
NA1_5272890128,americas
NA1_5272661868,americas
NA1_5272637700,americas
NA1_5272622235,americas
NA1_5272353433,americas
NA1_5272333660,americas
NA1_5272256572,americas
NA1_5272056213,americas
NA1_5271944799,americas
NA1_5271924276,americas
NA1_5271904474,americas
NA1_5271886928,americas
NA1_5268006242,americas
NA1_5267973601,americas
NA1_5267945605,americas
NA1_5267919961,americas
NA1_5267868640,americas
NA1_5267649321,americas
NA1_5267345904,americas
NA1_5267303664,americas
NA1_5267272693,americas
NA1_5267035349,americas
NA1_5266811014,americas
NA1_5266678341,americas
NA1_5266651109,americas
NA1_5266511368,americas
NA1_5266490835,americas
NA1_5266474973,americas
NA1_5266454914,americas
NA1_5266382851,americas
NA1_5274398282,americas
NA1_5274226411,americas
NA1_5274165827,americas
NA1_5273788684,americas
NA1_5273780029,americas
NA1_5273752399,americas
NA1_5273744984,americas
NA1_5273621012,americas
NA1_5273549979,americas
NA1_5273519387,americas
NA1_5273500694,americas
NA1_5273302239,americas
NA1_5272512944,americas
NA1_5272497219,americas
NA1_5272484737,americas
NA1_5272453629,americas
NA1_5272433021,americas
NA1_5272426408,americas
NA1_5272347346,americas
NA1_5272329223,americas
NA1_5272301264,americas
NA1_5272271540,americas
NA1_5272240484,americas
NA1_5272200023,americas
NA1_5271756291,americas
NA1_5271700521,americas
NA1_5271594120,americas
NA1_5269577057,americas
NA1_5269560506,americas
NA1_5269548729,americas
NA1_5269480628,americas
NA1_5269459189,americas
NA1_5269153761,americas
NA1_5269124465,americas
NA1_5269104879,americas
NA1_5268661708,americas
NA1_5268630085,americas
NA1_5268546049,americas
NA1_5268523738,americas
NA1_5268170381,americas
NA1_5268095111,americas
NA1_5268071776,americas
NA1_5268044339,americas
NA1_5268023193,americas
NA1_5267994489,americas
NA1_5267969243,americas
NA1_5267918240,americas
NA1_5267884861,americas
NA1_5267569396,americas
NA1_5267563601,americas
NA1_5268290891,americas
NA1_5268274853,americas
NA1_5267809661,americas
NA1_5267640313,americas
NA1_5267282573,americas
NA1_5267009014,americas
NA1_5266985183,americas
NA1_5266214729,americas
NA1_5264780140,americas
NA1_5264487460,americas
NA1_5264448040,americas
NA1_5264408503,americas
NA1_5264398517,americas
NA1_5264309604,americas
NA1_5264286653,americas
NA1_5264270053,americas
NA1_5263542962,americas
NA1_5263445867,americas
NA1_5263424191,americas
NA1_5262750766,americas
NA1_5261581395,americas
NA1_5261536570,americas
NA1_5261289216,americas
NA1_5261269112,americas
NA1_5261244292,americas
NA1_5261224882,americas
NA1_5261200799,americas
NA1_5260664537,americas
NA1_5260628214,americas
NA1_5260587559,americas
NA1_5260570472,americas
NA1_5260415490,americas
NA1_5260388445,americas
NA1_5259720208,americas
NA1_5259705338,americas
NA1_5259685769,americas
NA1_5259664981,americas
NA1_5259645406,americas
NA1_5259165339,americas
NA1_5258877153,americas
NA1_5258248000,americas
NA1_5257031141,americas
NA1_5256506849,americas
NA1_5256485540,americas
NA1_5256470800,americas
NA1_5256456300,americas
NA1_5256442650,americas
NA1_5256059171,americas
NA1_5256041617,americas
NA1_5256020002,americas
LA2_1499970342,americas
LA2_1499838998,americas
LA2_1499745589,americas
LA2_1499731473,americas
LA2_1499693171,americas
LA2_1499651862,americas
LA2_1499645051,americas
LA2_1499635353,americas
LA2_1499555559,americas
LA2_1499529285,americas
LA2_1499428056,americas
LA2_1499418232,americas
LA2_1499410577,americas
LA2_1499310203,americas
LA2_1499295431,americas
LA2_1499201810,americas
LA2_1499193375,americas
LA2_1499154184,americas
LA2_1499142599,americas
LA2_1499094463,americas
LA2_1499083998,americas
LA2_1499079149,americas
LA2_1499068231,americas
LA2_1498967103,americas
LA2_1498957924,americas
LA2_1498733109,americas
LA2_1498725523,americas
LA2_1498697558,americas
LA2_1498540443,americas
LA2_1498505791,americas
LA2_1498504468,americas
LA2_1498436084,americas
LA2_1498422270,americas
LA2_1497884701,americas
LA2_1497817141,americas
LA2_1497796664,americas
LA2_1497792957,americas
LA2_1497720821,americas
LA2_1497711407,americas
LA2_1497699761,americas
LA2_1497580818,americas
LA2_1497568723,americas
LA2_1497555166,americas
LA2_1497342141,americas
LA2_1497318890,americas
LA2_1497309366,americas
LA2_1497229013,americas
LA2_1497223877,americas
LA2_1497108398,americas
LA2_1497101314,americas
NA1_5274398720,americas
NA1_5273806194,americas
NA1_5273787891,americas
NA1_5273770047,americas
NA1_5273748122,americas
NA1_5273734007,americas
NA1_5273152410,americas
NA1_5273125369,americas
NA1_5273111101,americas
NA1_5273096760,americas
NA1_5272553166,americas
NA1_5272535491,americas
NA1_5272497219,americas
NA1_5272476936,americas
NA1_5271998026,americas
NA1_5271972141,americas
NA1_5271965819,americas
NA1_5271911480,americas
NA1_5271754888,americas
NA1_5271359765,americas
NA1_5270601578,americas
NA1_5269946316,americas
NA1_5269920589,americas
NA1_5269879980,americas
NA1_5269752855,americas
NA1_5269690417,americas
NA1_5269654286,americas
NA1_5269020346,americas
NA1_5268927423,americas
NA1_5268905758,americas
NA1_5267671837,americas
NA1_5267643934,americas
NA1_5267630147,americas
NA1_5267609104,americas
NA1_5267037676,americas
NA1_5267017194,americas
NA1_5266997701,americas
NA1_5266986350,americas
NA1_5266951231,americas
NA1_5266518001,americas
NA1_5266497740,americas
NA1_5266444085,americas
NA1_5266369744,americas
NA1_5266334891,americas
NA1_5266306696,americas
NA1_5266237990,americas
NA1_5266200420,americas
NA1_5265731051,americas
NA1_5265696852,americas
NA1_5265022374,americas
LA1_1615116059,americas
LA1_1615112187,americas
LA1_1615106053,americas
LA1_1615101010,americas
LA1_1615091074,americas
LA1_1613762385,americas
LA1_1613741778,americas
LA1_1613712793,americas
LA1_1613703289,americas
LA1_1613692516,americas
LA1_1613685107,americas
LA1_1613674539,americas
